user,movie,rating
221,197,5
222,28,5
222,1150,4
222,535,4
222,95,5
222,1263,2
222,276,1
222,417,4
222,692,5
222,1289,2
222,1518,4
222,1218,4
222,9,4
222,90,2
222,1095,3
222,791,4
222,1139,5
222,833,4
222,743,1
222,929,3
222,73,4
222,468,4
222,924,5
222,735,5
222,54,4
222,620,3
222,29,5
222,366,4
222,328,4
222,623,5
222,938,3
222,591,5
222,126,2
222,1520,3
222,268,5
222,204,5
222,785,3
222,1276,4
222,120,3
222,672,5
222,983,4
222,42,5
222,143,5
222,941,3
222,402,4
222,765,3
222,147,4
222,138,5
222,693,3
222,215,4
222,1054,1
222,105,4
222,255,5
222,869,4
222,1221,3
222,1220,5
222,406,3
222,399,3
222,282,5
222,274,3
222,724,2
222,597,4
222,155,5
222,1503,3
222,218,4
222,5,4
222,1085,1
222,763,5
222,64,5
222,288,5
222,578,4
222,122,1
222,237,5
222,1028,3
222,1057,2
222,959,3
222,24,1
222,377,3
222,780,4
222,772,1
222,395,2
222,68,4
222,71,5
222,819,4
222,220,4
222,1136,5
222,764,3
222,948,3
222,1089,1
222,1517,4
222,7,4
222,682,5
222,873,4
222,418,5
222,94,4
222,1032,4
222,1178,2
222,795,4
222,327,4
222,1165,2
222,781,3
222,739,5
222,409,4
222,88,5
222,111,4
222,246,5
222,1473,4
222,1229,2
222,946,5
222,762,4
222,278,5
222,595,3
222,378,5
222,761,4
222,1210,4
222,501,4
222,794,4
222,280,3
222,1152,4
222,393,4
222,411,4
222,697,3
222,423,4
222,588,5
222,996,4
222,125,5
222,815,5
222,1041,4
222,367,4
222,11,5
222,1311,5
222,284,3
222,78,4
222,1267,3
222,627,4
222,1471,4
222,801,3
222,993,5
222,161,5
222,806,4
222,942,3
222,685,4
222,699,5
222,22,4
222,1014,3
222,1519,4
222,866,4
222,379,3
222,845,5
222,196,3
222,121,4
222,562,4
222,721,5
222,67,4
222,66,5
222,294,5
222,202,5
222,796,2
222,216,3
222,99,4
222,628,5
222,257,5
222,410,5
222,36,2
222,405,4
222,56,1
222,783,3
222,1016,4
222,106,2
222,151,4
222,470,3
222,1469,4
222,742,4
222,496,4
222,747,1
222,655,4
222,775,3
222,332,5
222,158,3
222,318,5
222,53,1
222,65,4
222,1074,3
222,25,3
222,731,4
222,1012,4
222,790,4
222,401,3
222,717,3
222,546,4
222,15,5
222,433,3
222,542,4
222,820,5
222,939,4
222,70,1
222,72,2
222,997,1
222,150,4
222,412,3
222,132,4
222,722,1
222,508,3
222,283,4
222,710,3
222,934,4
222,1253,4
222,846,3
222,787,2
222,808,4
222,365,3
222,827,4
222,1094,1
222,117,4
222,38,5
222,173,1
222,1053,5
222,419,4
222,949,4
222,756,3
222,1217,2
222,1063,5
222,477,3
222,540,3
222,41,5
222,1145,4
222,1,5
222,1047,4
222,585,2
222,8,4
222,144,3
222,812,4
222,93,1
222,1291,1
222,1225,3
222,69,5
222,568,5
222,1048,4
222,476,5
222,1297,4
222,322,4
222,609,4
222,12,4
222,1029,2
222,932,4
222,768,5
223,273,3
223,13,4
223,185,4
223,305,5
223,651,3
223,657,4
223,431,2
223,8,3
223,98,4
223,17,1
223,230,4
223,531,5
223,654,5
223,216,4
223,223,5
223,234,3
223,302,5
223,55,5
223,46,4
223,156,5
223,211,4
223,504,3
223,285,5
223,127,5
223,603,5
223,100,5
223,180,4
223,732,3
223,269,5
223,48,4
223,709,4
223,508,4
223,238,5
223,12,5
223,792,5
223,168,4
223,340,4
223,186,4
223,187,4
223,746,3
223,31,3
223,194,4
223,461,4
223,382,4
223,178,4
223,56,5
223,25,5
223,428,4
223,173,4
223,176,4
223,327,4
223,271,3
223,1065,4
223,276,4
223,183,3
223,175,5
223,513,5
223,523,4
223,154,5
223,770,3
223,645,4
223,209,5
223,203,3
223,286,5
223,121,2
223,642,5
223,204,5
223,23,5
223,324,3
223,520,4
223,301,2
223,303,4
223,164,4
223,4,4
223,137,5
223,433,4
223,741,5
223,163,3
223,673,4
223,475,4
223,466,1
223,79,4
223,202,3
223,1084,4
223,288,3
223,318,5
223,93,5
224,98,5
224,306,4
224,588,1
224,292,4
224,213,5
224,483,4
224,50,1
224,549,5
224,735,4
224,1084,4
224,614,2
224,71,1
224,265,3
224,19,5
224,289,2
224,197,4
224,64,4
224,190,5
224,357,4
224,283,5
224,9,4
224,1039,5
224,530,2
224,234,1
224,521,5
224,180,4
224,22,4
224,463,5
224,318,5
224,14,4
224,132,4
224,507,3
224,191,5
224,276,2
224,199,3
224,170,4
224,173,1
224,923,5
224,185,2
224,168,3
224,730,4
224,183,1
224,83,4
224,678,1
224,707,4
224,187,2
224,651,5
224,172,1
224,69,3
224,673,2
224,482,3
224,515,4
224,633,4
224,531,5
224,89,1
224,44,4
224,286,5
224,435,2
224,192,1
224,174,1
224,275,5
224,162,3
224,462,3
224,716,5
224,58,3
224,427,5
224,582,5
224,100,4
224,127,2
224,988,1
224,487,3
224,223,4
224,323,1
224,304,3
224,97,5
225,326,3
225,350,5
225,300,4
225,328,4
225,271,3
225,331,4
225,245,4
225,268,3
225,323,2
225,351,3
225,313,4
225,264,4
225,322,3
225,748,5
225,355,4
225,299,4
225,288,4
225,879,3
225,354,4
225,678,2
225,260,4
225,683,2
226,474,4
226,768,2
226,356,4
226,257,5
226,631,4
226,659,4
226,50,2
226,476,4
226,64,4
226,648,5
226,508,4
226,204,5
226,610,5
226,660,3
226,357,4
226,47,2
226,286,3
226,72,4
226,795,2
226,1014,2
226,524,3
226,248,3
226,197,5
226,1032,3
226,194,5
226,315,5
226,503,4
226,239,4
226,49,3
226,384,3
226,934,4
226,481,4
226,1023,2
226,396,1
226,750,4
226,182,4
226,305,2
226,401,3
226,66,4
226,509,5
226,655,4
226,127,5
226,88,4
226,501,4
226,12,4
226,105,1
226,419,5
226,160,3
226,575,2
226,137,4
226,158,5
226,162,5
226,485,5
226,237,5
226,63,3
226,435,5
226,186,5
226,414,4
226,15,5
226,796,3
226,815,3
226,1521,3
226,140,4
226,211,5
226,326,4
226,312,4
226,657,5
226,865,2
226,285,4
226,157,5
226,138,4
226,708,4
226,229,1
226,517,3
226,697,5
226,792,2
226,142,4
226,69,5
226,1120,3
226,405,2
226,205,3
226,238,3
226,213,4
226,381,1
226,24,4
226,605,4
226,289,3
226,1044,4
226,161,3
226,94,4
226,282,4
226,378,4
226,869,3
226,376,3
226,628,4
226,763,3
226,566,4
226,174,4
226,56,3
226,480,4
226,132,4
226,1012,4
226,58,4
226,842,2
226,26,5
226,70,5
226,191,5
226,284,3
226,864,2
226,892,3
226,255,4
226,85,3
226,527,5
226,301,4
226,404,3
226,269,5
226,1063,3
226,739,5
226,215,2
226,318,5
226,403,2
226,193,3
226,77,3
226,385,4
226,618,3
226,179,4
226,321,4
226,722,4
226,210,4
226,866,4
226,1048,4
226,196,3
226,732,5
226,540,4
226,14,4
226,188,3
226,4,2
226,712,4
226,1050,4
226,514,2
226,100,5
226,307,3
226,8,4
226,968,3
226,1204,2
226,133,4
226,40,4
226,265,4
226,216,4
226,121,1
226,531,4
226,482,5
226,692,4
226,275,4
226,898,4
226,809,4
226,1160,5
226,134,5
226,735,5
226,187,4
226,294,4
226,208,4
226,423,5
226,167,4
226,941,4
226,1030,2
226,451,4
226,629,4
226,458,4
226,143,5
226,944,2
226,25,5
226,393,5
226,340,4
227,313,5
227,338,2
227,879,5
227,302,4
227,267,4
227,880,4
227,333,4
227,340,3
227,307,4
227,269,3
227,268,4
227,306,4
227,750,3
227,689,3
227,259,2
227,751,3
227,332,4
227,346,3
227,261,3
227,682,3
227,301,4
227,358,3
227,350,3
228,117,4
228,177,5
228,294,4
228,399,3
228,202,4
228,284,4
228,1157,4
228,68,5
228,99,4
228,42,4
228,456,3
228,210,5
228,291,4
228,433,4
228,250,4
228,11,4
228,1210,4
228,148,4
228,174,4
228,118,1
228,173,5
228,472,3
228,411,3
228,501,3
228,976,2
228,678,3
228,1188,4
228,3,4
228,576,3
228,431,5
228,278,3
228,1011,3
228,716,1
228,974,3
228,1090,3
228,1041,3
228,452,3
228,188,4
228,554,4
228,159,4
228,742,4
228,1081,4
228,90,4
228,869,4
228,123,4
228,54,4
228,892,3
228,97,5
228,552,4
228,77,3
228,252,2
228,100,4
228,33,4
228,4,3
228,413,3
228,739,4
228,692,4
228,129,4
228,7,4
228,849,4
228,369,4
228,403,4
228,895,4
228,685,4
228,405,4
228,22,5
228,771,3
228,276,2
228,161,4
228,1,3
228,62,4
228,38,4
228,156,5
228,50,4
228,184,5
228,95,3
228,92,5
228,164,4
228,566,3
228,763,4
228,586,3
228,627,4
228,226,4
228,2,4
228,71,3
228,550,5
228,421,4
228,66,4
228,82,3
228,288,4
228,79,4
228,568,4
228,1215,1
228,1522,3
228,1091,4
228,679,4
228,588,3
228,24,3
228,241,4
228,808,4
228,800,4
228,570,4
228,458,4
228,546,4
228,17,5
228,257,4
228,453,3
228,231,2
228,368,3
228,760,3
228,300,4
228,769,3
228,410,4
228,235,3
228,385,4
228,121,5
228,233,4
228,204,5
228,1059,4
228,274,4
228,232,4
228,89,4
228,122,3
228,145,4
228,833,1
228,195,5
228,946,5
228,176,4
228,572,3
228,825,4
228,183,4
228,732,3
228,751,4
228,172,4
228,147,4
228,240,3
228,27,3
228,1047,4
228,238,4
228,185,4
228,625,4
228,1052,2
228,1291,3
228,470,5
228,56,5
228,827,4
228,358,4
228,51,5
228,597,3
228,96,5
228,248,5
228,340,2
228,774,4
228,292,3
229,496,4
229,287,3
229,631,4
229,131,4
229,134,3
229,523,3
229,615,5
229,207,3
229,194,3
229,521,2
229,224,3
229,1028,2
229,507,3
229,483,5
229,30,4
229,1194,5
229,485,4
229,494,4
229,180,4
229,709,4
229,50,4
229,8,4
229,143,3
229,474,4
229,215,3
229,135,4
229,276,3
229,124,3
229,527,3
229,205,5
229,855,3
229,514,4
229,213,4
229,736,4
229,497,5
229,199,4
229,191,3
229,198,4
229,193,3
229,56,4
229,216,4
229,484,5
229,614,3
229,89,3
229,647,3
229,663,2
229,515,5
229,462,4
229,607,4
229,100,4
229,14,3
229,730,3
229,20,3
229,190,4
229,45,4
229,1331,4
229,61,5
229,87,3
229,529,4
229,633,5
229,211,4
229,48,4
229,64,3
229,153,4
229,480,4
229,510,5
229,9,4
229,175,3
229,83,4
229,1126,3
229,530,4
229,499,3
229,463,3
229,186,4
229,7,4
229,863,3
229,60,4
229,174,3
229,382,3
229,132,5
229,513,4
229,654,4
229,657,4
229,432,5
229,212,3
229,604,5
229,519,4
229,170,4
229,32,3
229,286,4
229,1050,3
229,357,4
229,182,3
229,283,3
229,531,4
229,86,4
229,275,4
229,611,4
229,651,3
229,197,5
229,491,3
229,19,4
229,493,4
229,127,3
229,116,3
229,704,3
229,511,4
229,173,4
229,435,5
229,603,5
229,479,4
229,1101,3
229,705,3
229,419,4
229,221,5
229,133,5
229,430,3
229,526,3
229,659,4
229,942,3
229,498,5
229,52,3
229,428,4
229,59,4
229,478,4
230,197,5
230,32,5
230,50,5
230,508,4
230,479,5
230,192,5
230,185,5
230,179,5
230,89,3
230,318,4
230,194,5
230,216,3
230,92,4
230,521,5
230,751,2
230,12,4
230,653,4
230,1,2
230,313,5
230,489,3
230,272,4
230,591,3
230,514,4
230,182,5
230,188,3
230,150,4
230,64,5
230,234,4
230,513,4
230,196,4
230,608,3
230,156,4
230,23,5
230,656,5
230,603,5
230,302,5
230,48,4
230,528,5
230,157,5
230,303,3
230,258,4
230,654,5
230,127,4
230,346,3
230,505,4
230,33,4
230,507,4
230,1019,4
230,9,4
230,483,5
230,655,5
231,257,2
231,223,4
231,298,4
231,117,3
231,333,4
231,9,4
231,127,5
231,546,2
231,7,2
231,79,4
231,1017,3
231,246,4
231,744,5
231,886,3
231,199,4
231,22,5
231,100,4
231,150,4
231,327,4
231,203,5
231,255,4
231,249,3
231,332,3
231,245,2
231,151,4
231,282,3
231,467,5
231,180,5
231,289,2
231,772,3
231,286,3
231,300,2
231,328,3
231,508,4
231,713,4
231,15,3
231,210,4
231,172,5
231,248,3
231,215,5
231,764,3
231,56,5
231,1050,5
231,243,1
231,875,3
231,238,4
231,204,3
231,475,3
231,121,3
231,479,4
231,741,3
231,186,4
231,678,2
231,763,4
231,292,4
231,933,3
231,873,3
231,144,4
231,11,5
231,619,3
231,258,4
231,293,4
231,319,2
231,288,3
231,876,2
231,23,5
231,50,5
231,544,4
231,1012,4
231,762,4
231,222,3
231,294,3
231,179,4
231,295,3
231,93,4
231,993,4
231,268,4
231,847,3
231,98,4
231,64,5
231,1073,4
231,156,5
231,273,4
231,181,5
231,651,5
231,334,3
231,1048,3
231,535,3
231,322,2
232,748,5
232,1033,4
232,471,5
232,597,4
232,298,5
232,1094,5
232,754,5
232,283,3
232,332,3
232,127,4
232,258,4
232,300,5
232,877,1
232,9,5
232,307,5
232,322,4
232,872,5
232,288,5
232,255,4
232,123,4
232,879,4
232,248,5
232,538,4
232,275,4
232,294,5
232,260,5
232,749,3
232,150,4
232,323,4
232,875,3
232,827,4
232,14,5
232,50,5
232,289,5
232,282,5
232,293,4
232,259,5
232,475,5
232,1,5
232,328,4
232,276,5
232,331,4
232,411,5
232,292,3
232,678,3
232,301,5
232,327,4
232,458,4
232,270,5
232,250,4
232,690,4
232,285,4
232,763,5
232,340,5
232,125,5
232,286,5
232,310,4
232,339,3
232,873,5
232,273,5
232,268,4
232,508,5
232,846,5
232,321,3
232,742,5
232,410,5
233,485,3
233,402,2
233,504,3
233,430,5
233,154,3
233,179,5
233,240,1
233,656,4
233,505,4
233,514,4
233,506,5
233,187,3
233,109,2
233,98,4
233,865,3
233,177,5
233,143,1
233,474,5
233,181,4
233,484,5
233,135,5
233,1411,4
233,168,3
233,640,3
233,521,4
233,325,1
233,403,2
233,95,2
233,164,1
233,185,5
233,614,4
233,510,4
233,305,2
233,86,3
233,193,4
233,340,3
233,492,4
233,152,4
233,458,3
233,107,2
233,432,5
233,475,4
233,175,5
233,835,5
233,188,2
233,357,4
233,493,4
233,313,2
233,435,3
233,517,4
233,542,2
233,554,1
233,127,5
233,197,4
233,180,4
233,525,5
233,286,4
233,47,3
233,234,3
233,526,3
233,100,4
233,507,3
233,99,5
233,133,3
233,345,3
233,483,5
233,174,2
233,211,3
233,2,1
233,1,2
233,272,3
233,137,5
233,604,4
233,1003,3
233,271,3
233,434,5
233,186,4
233,50,5
233,28,3
233,768,3
233,1232,1
233,655,4
233,191,3
233,961,4
233,23,5
233,654,4
233,502,4
233,208,3
233,498,4
233,183,3
233,82,3
233,114,5
233,115,3
233,269,4
233,190,4
233,548,3
233,319,3
233,236,3
233,443,4
233,628,3
233,1230,3
233,16,1
233,650,3
233,58,3
233,200,2
233,647,5
233,32,3
233,1149,4
233,1523,4
233,205,4
233,132,3
233,1203,5
233,210,2
233,182,3
233,480,4
233,529,4
233,105,3
233,482,4
233,199,5
233,495,3
233,134,4
233,523,3
233,530,4
233,1018,3
233,195,2
233,737,4
233,383,1
233,469,4
233,176,3
233,616,4
233,771,1
233,511,4
233,93,4
233,408,5
233,1118,3
233,71,3
233,172,4
233,386,4
233,1487,3
233,235,1
233,1140,3
233,527,4
234,22,4
234,186,4
234,480,4
234,69,2
234,153,4
234,50,5
234,168,3
234,468,3
234,282,2
234,496,5
234,54,3
234,675,4
234,444,4
234,318,5
234,732,5
234,646,2
234,503,3
234,526,5
234,448,3
234,528,3
234,79,4
234,185,5
234,134,3
234,674,3
234,559,3
234,633,4
234,132,4
234,82,3
234,612,2
234,144,5
234,659,4
234,451,2
234,566,4
234,399,4
234,210,3
234,452,3
234,204,3
234,241,3
234,200,2
234,563,3
234,233,4
234,141,3
234,67,2
234,443,5
234,445,4
234,944,2
234,508,3
234,679,3
234,205,4
234,655,5
234,436,3
234,88,2
234,403,3
234,665,1
234,265,4
234,670,3
234,564,3
234,554,3
234,172,4
234,479,5
234,386,5
234,671,3
234,98,5
234,969,4
234,530,5
234,1231,3
234,527,5
234,197,1
234,525,5
234,603,4
234,48,3
234,86,2
234,615,4
234,234,3
234,89,4
234,613,5
234,170,2
234,136,4
234,208,3
234,174,4
234,183,5
234,705,3
234,608,4
234,38,3
234,177,3
234,485,5
234,491,4
234,720,2
234,397,3
234,501,3
234,8,4
234,435,3
234,657,5
234,64,4
234,511,4
234,651,4
234,483,5
234,230,3
234,44,1
234,72,2
234,433,2
234,96,3
234,790,1
234,33,2
234,780,2
234,434,5
234,654,1
234,423,3
234,181,4
234,154,2
234,317,3
234,565,3
234,837,4
234,228,4
234,609,3
234,232,2
234,481,1
234,182,2
234,219,2
234,393,4
234,216,2
234,616,5
234,173,5
234,229,3
234,180,1
234,1,3
234,441,2
234,484,5
234,161,3
234,239,3
234,367,3
234,419,3
234,663,1
234,176,2
234,127,1
234,515,5
234,187,1
234,194,4
234,385,3
234,226,5
234,498,5
234,391,4
234,510,5
234,378,4
234,4,1
234,849,1
234,449,3
234,505,3
234,135,3
234,53,1
234,195,4
234,175,1
234,521,2
234,550,5
234,611,3
234,227,3
234,178,5
234,520,5
234,588,3
234,568,4
234,9,1
234,427,4
234,500,3
234,447,4
234,90,1
234,474,5
234,199,5
234,202,4
234,94,4
234,648,5
234,493,5
234,196,4
234,507,2
234,429,5
234,514,3
234,428,5
234,1126,2
234,523,4
234,519,5
234,131,2
234,237,2
234,478,3
234,701,4
234,56,2
234,211,4
234,97,4
234,1118,2
235,191,4
235,533,4
235,461,3
235,210,3
235,805,4
235,300,2
235,702,2
235,274,2
235,192,5
235,230,4
235,558,4
235,497,4
235,169,2
235,655,4
235,474,3
235,133,4
235,431,3
235,93,4
235,811,4
235,962,3
235,451,4
235,216,3
235,1098,4
235,849,2
235,50,3
235,14,4
235,469,4
235,143,4
235,215,4
235,886,2
235,82,2
235,90,3
235,949,4
235,237,4
235,144,4
235,435,4
235,293,3
235,288,4
235,1067,4
235,32,4
235,478,4
235,1097,4
235,645,4
235,173,4
235,650,4
235,188,5
235,198,4
235,1141,3
235,25,2
235,238,4
235,127,4
235,233,3
235,294,3
235,476,2
235,583,2
235,153,4
235,203,3
235,710,4
235,1056,2
235,196,4
235,659,4
235,410,2
235,200,4
235,517,2
235,514,4
235,382,3
235,239,3
235,281,3
235,494,4
235,806,4
235,921,4
235,1012,2
235,652,4
235,1075,4
235,895,3
235,418,3
235,64,2
235,258,1
235,753,4
235,197,4
235,81,4
235,603,4
235,234,5
235,408,2
235,264,2
235,381,4
235,421,2
235,89,4
235,588,4
235,735,2
235,179,2
235,455,2
235,425,3
235,96,2
235,423,3
235,411,3
235,634,5
235,219,4
235,265,2
235,13,2
235,589,3
235,313,4
235,226,3
235,1131,4
235,344,4
235,419,4
235,9,5
235,1100,4
235,195,4
235,1019,3
235,672,2
235,147,2
235,132,5
235,1,4
235,506,3
235,88,2
235,959,5
235,508,2
235,874,3
235,405,2
235,559,2
235,55,4
235,10,4
235,746,3
235,2,2
235,484,3
235,22,4
235,151,4
235,8,4
235,4,4
235,1170,4
235,85,2
235,1103,4
235,154,4
235,70,4
235,328,2
235,475,4
235,190,4
235,327,3
235,1007,4
235,12,3
235,211,3
235,1017,2
235,464,4
235,321,3
235,218,3
235,285,4
235,182,4
235,69,2
235,298,3
235,708,4
235,428,4
235,1069,4
235,686,4
235,222,2
235,715,4
235,502,3
235,582,4
235,1073,2
235,651,4
235,172,4
235,919,5
235,865,5
235,676,3
235,772,3
235,644,3
235,209,4
235,550,2
235,164,3
235,72,2
235,340,4
235,960,5
235,11,4
235,1101,4
235,273,2
235,301,3
235,269,3
235,232,4
235,100,4
235,23,4
235,117,3
235,527,4
235,546,2
235,92,4
235,65,2
235,856,4
235,631,3
235,79,3
235,202,4
235,482,4
235,357,4
235,204,4
235,271,3
235,26,3
235,403,3
235,201,5
235,1070,4
235,150,4
235,111,4
235,682,3
235,87,3
235,658,2
235,845,3
235,98,4
235,152,3
235,896,5
235,86,4
235,447,4
235,568,2
235,99,4
235,311,3
235,663,4
235,7,3
235,302,3
235,131,4
235,129,4
235,31,2
235,792,4
235,48,4
235,108,3
235,732,1
235,186,2
235,44,3
235,95,3
235,709,4
235,523,4
235,160,4
235,338,1
235,286,2
235,333,2
235,367,4
235,336,2
235,507,4
235,257,2
235,718,4
235,184,3
235,684,4
235,1218,4
235,180,4
235,174,4
235,537,4
235,246,4
235,181,4
235,324,3
235,178,4
235,56,2
235,1129,2
235,305,5
235,168,4
235,47,4
235,228,4
235,778,3
235,255,3
235,245,1
235,28,3
235,393,3
235,749,3
235,175,2
235,161,3
235,83,2
235,396,3
235,466,3
235,121,2
235,24,2
235,268,4
235,33,3
235,433,4
235,217,3
235,318,5
235,176,4
235,875,4
235,250,2
235,183,3
235,952,2
235,66,3
235,275,4
235,156,4
235,42,3
235,260,1
235,249,2
235,529,3
235,628,2
235,678,3
235,498,4
236,9,4
236,200,4
236,905,3
236,568,3
236,742,4
236,271,3
236,519,5
236,521,4
236,591,3
236,754,4
236,655,4
236,43,3
236,10,4
236,679,2
236,216,3
236,523,5
236,4,3
236,431,2
236,528,5
236,627,3
236,1126,3
236,1135,1
236,1106,2
236,144,4
236,402,3
236,750,4
236,188,5
236,284,3
236,132,5
236,451,4
236,82,4
236,349,2
236,1277,3
236,265,5
236,510,5
236,55,4
236,331,4
236,1248,3
236,403,3
236,31,4
236,162,4
236,370,3
236,443,4
236,371,4
236,98,4
236,350,3
236,185,4
236,1042,3
236,100,5
236,482,3
236,234,4
236,483,5
236,148,3
236,231,2
236,218,4
236,693,2
236,661,5
236,183,5
236,628,3
236,726,4
236,291,4
236,22,5
236,1015,3
236,1109,3
236,554,3
236,570,3
236,916,2
236,550,3
236,1041,3
236,696,3
236,332,3
236,228,3
236,736,3
236,546,3
236,1263,3
236,515,5
236,245,4
236,423,4
236,289,4
236,480,3
236,1136,4
236,556,3
236,76,3
236,636,3
236,614,4
236,205,4
236,879,3
236,79,4
236,211,4
236,356,3
236,294,3
236,282,3
236,322,3
236,85,1
236,504,3
236,223,4
236,531,4
236,157,5
236,432,1
236,503,3
236,1139,1
236,511,4
236,690,3
236,569,4
236,579,3
236,199,4
236,164,3
236,639,2
236,470,4
236,474,4
236,7,4
236,623,3
236,203,5
236,222,3
236,448,3
236,595,3
236,177,3
236,333,3
236,383,3
236,273,3
236,620,3
236,748,3
236,326,4
236,1112,4
236,198,3
236,553,3
236,380,3
236,241,5
236,11,3
236,739,3
236,665,2
236,270,2
236,823,3
236,399,2
236,28,5
236,699,4
236,1483,4
236,1313,4
236,688,1
236,62,3
236,226,3
236,70,4
236,317,4
236,12,5
236,559,3
236,172,4
236,589,4
236,649,3
236,540,3
236,232,3
236,186,4
236,344,4
236,561,3
236,601,4
236,645,4
236,323,3
236,44,3
236,912,3
236,301,2
236,755,3
236,97,3
236,195,3
236,1439,3
236,161,4
236,272,5
236,708,2
236,127,5
236,405,4
236,180,4
236,155,4
236,149,2
236,1478,3
236,117,4
236,29,3
236,729,4
236,286,5
236,215,3
236,684,5
236,752,2
236,315,4
236,8,3
236,449,3
236,637,3
236,328,4
236,182,2
236,204,3
236,260,2
236,118,3
236,685,4
236,65,4
236,77,4
236,1217,3
236,549,4
236,692,4
236,1107,3
236,849,3
236,181,4
236,984,3
236,1518,3
236,723,3
236,229,3
236,427,3
236,597,3
236,135,3
236,230,3
236,956,4
236,343,3
236,153,2
236,778,3
236,357,4
236,194,3
236,572,3
236,433,2
236,744,4
236,133,5
236,798,2
236,89,5
236,192,4
236,73,4
236,662,3
236,809,4
236,606,3
236,227,3
236,318,5
236,520,5
236,58,4
236,302,4
236,689,5
236,720,3
236,939,4
236,915,3
236,657,4
236,1021,3
236,64,4
236,1401,2
236,159,3
236,69,4
236,235,3
236,903,3
236,23,3
236,347,5
236,983,3
236,313,4
236,646,3
236,586,1
236,121,4
236,911,3
236,751,3
236,498,5
236,299,2
236,275,4
236,651,5
236,578,2
236,237,4
236,327,3
236,50,4
236,810,3
236,72,3
236,447,2
236,316,5
236,96,4
236,471,3
236,51,3
236,300,5
236,385,3
236,71,4
236,56,4
236,258,5
236,518,2
236,715,2
236,167,3
236,481,3
236,610,3
236,566,5
236,38,3
236,281,4
236,582,5
236,435,4
236,54,3
236,176,5
236,68,3
236,46,2
236,187,4
237,100,4
237,512,4
237,297,4
237,326,3
237,98,4
237,129,3
237,591,2
237,79,4
237,515,4
237,258,3
237,269,4
237,124,5
237,276,4
237,855,4
237,924,3
237,338,2
237,300,4
237,303,4
237,272,5
237,147,3
237,81,2
237,181,4
237,655,4
237,250,3
237,245,3
237,12,4
237,483,4
237,288,2
237,282,3
237,197,4
237,705,3
237,892,2
237,198,4
237,284,3
237,169,4
237,274,3
237,137,5
237,185,3
237,174,4
237,331,3
237,117,3
237,194,3
237,7,3
237,323,2
237,313,4
237,11,3
237,879,2
237,295,4
237,333,4
237,286,4
237,199,4
237,651,4
237,39,2
237,302,5
237,1011,3
237,186,3
237,50,4
237,8,2
237,248,3
237,294,2
237,657,3
237,322,3
237,534,3
237,423,4
237,127,4
238,11,4
238,136,5
238,235,5
238,584,3
238,121,4
238,51,5
238,215,5
238,447,4
238,596,5
238,465,5
238,575,4
238,8,5
238,44,5
238,823,3
238,204,5
238,50,5
238,181,5
238,603,5
238,38,4
238,213,5
238,1016,3
238,275,5
238,255,4
238,485,5
238,208,5
238,97,5
238,58,5
238,549,5
238,570,4
238,72,5
238,47,5
238,80,2
238,1028,4
238,692,5
238,200,5
238,845,5
238,153,5
238,172,5
238,88,5
238,747,3
238,427,5
238,277,4
238,393,4
238,193,5
238,71,5
238,133,5
238,763,5
238,418,5
238,473,4
238,1044,5
238,588,5
238,286,5
238,22,5
238,174,5
238,66,5
238,419,5
238,77,4
238,161,4
238,527,3
238,95,5
238,73,5
238,70,4
238,118,5
238,67,4
238,370,4
238,1084,5
238,252,4
238,357,4
238,699,5
238,238,5
238,864,4
238,148,4
238,91,4
238,132,5
238,63,3
238,98,5
238,99,4
238,94,4
238,28,5
238,451,5
238,568,5
238,554,3
238,729,5
238,293,3
238,135,3
238,210,5
238,660,5
238,197,5
238,151,4
238,470,5
238,105,4
238,216,5
238,177,4
238,739,5
238,126,5
238,866,5
238,31,5
238,651,5
238,501,5
238,432,4
238,168,3
238,993,4
238,257,5
238,195,3
238,69,5
238,205,3
238,100,4
238,1,5
238,102,4
238,969,5
238,15,5
238,283,5
238,708,3
238,559,3
238,385,5
238,185,4
238,1035,4
238,202,5
238,225,4
238,21,5
238,963,5
238,405,5
238,318,5
238,237,4
238,376,4
238,989,5
238,403,5
238,694,5
238,422,4
238,443,4
238,284,5
238,423,5
238,479,5
238,64,5
238,966,5
238,209,3
238,25,5
238,228,5
238,143,5
238,117,5
238,82,4
238,468,5
238,627,5
238,384,2
238,231,5
238,496,5
238,732,5
239,7,4
239,486,3
239,479,2
239,133,3
239,47,5
239,69,5
239,1100,2
239,190,3
239,100,4
239,454,3
239,277,4
239,653,3
239,868,4
239,64,4
239,705,2
239,58,3
239,305,5
239,811,4
239,933,3
239,702,3
